f_Hz,Sn_1_per_Hz,label
1.6460115023085496e-05,2.4279050872365524e-39,"LISA 10yr (+confusion, demo)"
1.676675034527701e-05,2.2735352871073345e-39,"LISA 10yr (+confusion, demo)"
1.707909797389427e-05,2.129610634437357e-39,"LISA 10yr (+confusion, demo)"
1.7397264323438025e-05,1.9953874114743334e-39,"LISA 10yr (+confusion, demo)"
1.772135779080358e-05,1.8701772201182643e-39,"LISA 10yr (+confusion, demo)"
1.80514887922111e-05,1.7533427059094492e-39,"LISA 10yr (+confusion, demo)"
1.8387769800823267e-05,1.644293624102234e-39,"LISA 10yr (+confusion, demo)"
1.8730315385064383e-05,1.5424832195899833e-39,"LISA 10yr (+confusion, demo)"
1.907924224765265e-05,1.4474048948454024e-39,"LISA 10yr (+confusion, demo)"
1.943466926536022e-05,1.3585891422282647e-39,"LISA 10yr (+confusion, demo)"
1.9796717529513326e-05,1.2756007190117483e-39,"LISA 10yr (+confusion, demo)"
2.0165510387247484e-05,1.1980360453028005e-39,"LISA 10yr (+confusion, demo)"
2.0541173483530644e-05,1.125520806699486e-39,"LISA 10yr (+confusion, demo)"
2.092383480396979e-05,1.057707745050704e-39,"LISA 10yr (+confusion, demo)"
2.1313624718414373e-05,9.942746220758771e-40,"LISA 10yr (+confusion, demo)"
2.1710676025372672e-05,9.349223418738461e-40,"LISA 10yr (+confusion, demo)"
2.2115123997254888e-05,8.793732195136713e-40,"LISA 10yr (+confusion, demo)"
2.2527106426459828e-05,8.273693839631095e-40,"LISA 10yr (+confusion, demo)"
2.294676367231936e-05,7.78671304583735e-40,"LISA 10yr (+confusion, demo)"
2.3374238708918172e-05,7.330564313111724e-40,"LISA 10yr (+confusion, demo)"
2.3809677173803582e-05,6.9031793945366826e-40,"LISA 10yr (+confusion, demo)"
2.4253227417603554e-05,6.5026357078719265e-40,"LISA 10yr (+confusion, demo)"
2.4705040554568253e-05,6.127145633079786e-40,"LISA 10yr (+confusion, demo)"
2.516527051405389e-05,5.775046626278652e-40,"LISA 10yr (+confusion, demo)"
2.563407409296515e-05,5.4447920857037675e-40,"LISA 10yr (+confusion, demo)"
2.611161100917462e-05,5.134942910494872e-40,"LISA 10yr (+confusion, demo)"
2.6598043955937582e-05,4.84415969793451e-40,"LISA 10yr (+confusion, demo)"
2.709353865732049e-05,4.571195529163255e-40,"LISA 10yr (+confusion, demo)"
2.7598263924661804e-05,4.314889297433697e-40,"LISA 10yr (+confusion, demo)"
2.811239171408461e-05,4.074159536665024e-40,"LISA 10yr (+confusion, demo)"
2.8636097185081158e-05,3.84799871145348e-40,"LISA 10yr (+confusion, demo)"
2.916955876018793e-05,3.6354679328076923e-40,"LISA 10yr (+confusion, demo)"
2.9712958185773343e-05,3.435692066732545e-40,"LISA 10yr (+confusion, demo)"
3.026648059395689e-05,3.2478552054077994e-40,"LISA 10yr (+confusion, demo)"
3.083031456568277e-05,3.0711964731121074e-40,"LISA 10yr (+confusion, demo)"
3.140465219496749e-05,2.9050061412532464e-40,"LISA 10yr (+confusion, demo)"
3.1989689154345374e-05,2.7486220288925495e-40,"LISA 10yr (+confusion, demo)"
3.258562476153223e-05,2.6014261670158015e-40,"LISA 10yr (+confusion, demo)"
3.31926620473319e-05,2.4628417065133573e-40,"LISA 10yr (+confusion, demo)"
3.381100782480682e-05,2.332330051406287e-40,"LISA 10yr (+confusion, demo)"
3.4440872759738234e-05,2.209388200299801e-40,"LISA 10yr (+confusion, demo)"
3.5082471442397884e-05,2.0935462803753464e-40,"LISA 10yr (+confusion, demo)"
3.573602246065788e-05,1.9843652594536737e-40,"LISA 10yr (+confusion, demo)"
3.640174847446138e-05,1.8814348227861194e-40,"LISA 10yr (+confusion, demo)"
3.707987629168172e-05,1.7843714022642985e-40,"LISA 10yr (+confusion, demo)"
3.7770636945393644e-05,1.6928163466904872e-40,"LISA 10yr (+confusion, demo)"
3.8474265772585056e-05,1.6064342226257574e-40,"LISA 10yr (+confusion, demo)"
3.919100249433402e-05,1.5249112361394432e-40,"LISA 10yr (+confusion, demo)"
3.9921091297480534e-05,1.447953766524871e-40,"LISA 10yr (+confusion, demo)"
4.066478091781854e-05,1.3752870037301752e-40,"LISA 10yr (+confusion, demo)"
4.1422324724838975e-05,1.3066536818818056e-40,"LISA 10yr (+confusion, demo)"
4.2193980808050236e-05,1.2418129018587286e-40,"LISA 10yr (+confusion, demo)"
4.2980012064907984e-05,1.1805390364091082e-40,"LISA 10yr (+confusion, demo)"
4.3780686290381665e-05,1.1226207117942303e-40,"LISA 10yr (+confusion, demo)"
4.459627626819096e-05,1.0678598603979513e-40,"LISA 10yr (+confusion, demo)"
4.542705986374043e-05,1.0160708391590386e-40,"LISA 10yr (+confusion, demo)"
4.6273320118786936e-05,9.6707960906943e-41,"LISA 10yr (+confusion, demo)"
4.7135345347869065e-05,9.207229713380026e-41,"LISA 10yr (+confusion, demo)"
4.801342923653455e-05,8.768478561476717e-41,"LISA 10yr (+confusion, demo)"
4.89078709413959e-05,8.353106602372788e-41,"LISA 10yr (+confusion, demo)"
4.9818975192051646e-05,7.959766298193091e-41,"LISA 10yr (+confusion, demo)"
5.074705239490466e-05,7.587192856032558e-41,"LISA 10yr (+confusion, demo)"
5.169241873891604e-05,7.234198869328149e-41,"LISA 10yr (+confusion, demo)"
5.265539630332755e-05,6.899669322658146e-41,"LISA 10yr (+confusion, demo)"
5.3636313167392456e-05,6.582556934291653e-41,"LISA 10yr (+confusion, demo)"
5.4635503522148755e-05,6.281877812695615e-41,"LISA 10yr (+confusion, demo)"
5.565330778427652e-05,5.996707404943291e-41,"LISA 10yr (+confusion, demo)"
5.669007271207434e-05,5.726176716578287e-41,"LISA 10yr (+confusion, demo)"
5.774615152359825e-05,5.469468783972582e-41,"LISA 10yr (+confusion, demo)"
5.882190401699956e-05,5.225815381593789e-41,"LISA 10yr (+confusion, demo)"
5.991769669310613e-05,4.994493947866544e-41,"LISA 10yr (+confusion, demo)"
6.103390288028621e-05,4.774824714491208e-41,"LISA 10yr (+confusion, demo)"
6.217090286163834e-05,4.566168025170529e-41,"LISA 10yr (+confusion, demo)"
6.332908400455115e-05,4.3679218307030534e-41,"LISA 10yr (+confusion, demo)"
6.450884089267686e-05,4.1795193483349254e-41,"LISA 10yr (+confusion, demo)"
6.57105754603627e-05,4.0004268741255913e-41,"LISA 10yr (+confusion, demo)"
6.693469712958668e-05,3.830141737882666e-41,"LISA 10yr (+confusion, demo)"
6.81816229494448e-05,3.6681903909623237e-41,"LISA 10yr (+confusion, demo)"
6.94517777382369e-05,3.514126617918324e-41,"LISA 10yr (+confusion, demo)"
7.074559422819878e-05,3.3675298636190594e-41,"LISA 10yr (+confusion, demo)"
7.206351321293059e-05,3.2280036680415833e-41,"LISA 10yr (+confusion, demo)"
7.340598369757212e-05,3.0951742014984304e-41,"LISA 10yr (+confusion, demo)"
7.477346305177581e-05,2.968688893560121e-41,"LISA 10yr (+confusion, demo)"
7.616641716552892e-05,2.8482151494064894e-41,"LISA 10yr (+confusion, demo)"
7.758532060787828e-05,2.733439147776049e-41,"LISA 10yr (+confusion, demo)"
7.903065678861348e-05,2.6240647150872933e-41,"LISA 10yr (+confusion, demo)"
8.050291812295972e-05,2.5198122706818627e-41,"LISA 10yr (+confusion, demo)"
8.20026061993413e-05,2.4204178384874424e-41,"LISA 10yr (+confusion, demo)"
8.35302319502677e-05,2.3256321207227763e-41,"LISA 10yr (+confusion, demo)"
8.508631582640582e-05,2.2352196295668663e-41,"LISA 10yr (+confusion, demo)"
8.667138797389225e-05,2.1489578729944674e-41,"LISA 10yr (+confusion, demo)"
8.82859884149515e-05,2.066636591238492e-41,"LISA 10yr (+confusion, demo)"
8.993066723187614e-05,1.9880570405816502e-41,"LISA 10yr (+confusion, demo)"
9.16059847544371e-05,1.913031321402889e-41,"LISA 10yr (+confusion, demo)"
9.33125117507824e-05,1.8413817476129842e-41,"LISA 10yr (+confusion, demo)"
9.505082962189511e-05,1.772940254806558e-41,"LISA 10yr (+confusion, demo)"
9.682153059967075e-05,1.707547844638297e-41,"LISA 10yr (+confusion, demo)"
9.862521794868784e-05,1.6450540630979863e-41,"LISA 10yr (+confusion, demo)"
0.00010046250617173403,1.5853165105151698e-41,"LISA 10yr (+confusion, demo)"
0.00010233402121916423,1.528200381268635e-41,"LISA 10yr (+confusion, demo)"
0.00010424040070215557,1.4735780313111774e-41,"LISA 10yr (+confusion, demo)"
0.00010618229410993845,1.4213285717451663e-41,"LISA 10yr (+confusion, demo)"
0.00010816036303107094,1.3713374868016586e-41,"LISA 10yr (+confusion, demo)"
0.00011017528137883873,1.3234962746842065e-41,"LISA 10yr (+confusion, demo)"
0.00011222773562085071,1.277702109840195e-41,"LISA 10yr (+confusion, demo)"
0.00011431842501291502,1.2338575253165667e-41,"LISA 10yr (+confusion, demo)"
0.00011644806183726855,1.191870113945068e-41,"LISA 10yr (+confusion, demo)"
0.00011861737164524792,1.151652247183779e-41,"LISA 10yr (+confusion, demo)"
0.0001208270935044776,1.113120810518371e-41,"LISA 10yr (+confusion, demo)"
0.00012307798025066658,1.0761969543974548e-41,"LISA 10yr (+confusion, demo)"
0.00012537079874409197,1.0408058597430662e-41,"LISA 10yr (+confusion, demo)"
0.00012770633013086446,1.006876517138971e-41,"LISA 10yr (+confusion, demo)"
0.00013008537010905703,9.743415188575173e-42,"LISA 10yr (+confusion, demo)"
0.00013250872919979537,9.431368629393796e-42,"LISA 10yr (+confusion, demo)"
0.0001349772330233942,9.132017685910879e-42,"LISA 10yr (+confusion, demo)"
0.00013749172258064192,8.844785022119288e-42,"LISA 10yr (+confusion, demo)"
0.00014005305453932196,8.569122134058373e-42,"LISA 10yr (+confusion, demo)"
0.00014266210152607368,8.304507803746345e-42,"LISA 10yr (+confusion, demo)"
0.00014531975242368953,8.050446641272876e-42,"LISA 10yr (+confusion, demo)"
0.00014802691267395084,7.806467709754947e-42,"LISA 10yr (+confusion, demo)"
0.0001507845045861051,7.572123228192546e-42,"LISA 10yr (+confusion, demo)"
0.0001535934676510897,7.346987347572315e-42,"LISA 10yr (+confusion, demo)"
0.00015645475886160958,7.130654995858366e-42,"LISA 10yr (+confusion, demo)"
0.00015936935303817744,6.922740787781586e-42,"LISA 10yr (+confusion, demo)"
0.00016233824316122782,6.722877995593255e-42,"LISA 10yr (+confusion, demo)"
0.00016536244070941805,6.53071757718665e-42,"LISA 10yr (+confusion, demo)"
0.0001684429760042315,6.345927258212876e-42,"LISA 10yr (+confusion, demo)"
0.00017158089856100046,6.168190665025271e-42,"LISA 10yr (+confusion, demo)"
0.0001747772774464681,5.997206505481551e-42,"LISA 10yr (+confusion, demo)"
0.0001780332016430114,5.832687794815076e-42,"LISA 10yr (+confusion, demo)"
0.00018134978041964953,5.6743611239572057e-42,"LISA 10yr (+confusion, demo)"
0.00018472814370996341,5.521965967852427e-42,"LISA 10yr (+confusion, demo)"
0.00018816944249705557,5.3752540314574546e-42,"LISA 10yr (+confusion, demo)"
0.0001916748492056815,5.233988631255529e-42,"LISA 10yr (+confusion, demo)"
0.00019524555810168607,5.097944110248319e-42,"LISA 10yr (+confusion, demo)"
0.00019888278569888098,4.9669052845106843e-42,"LISA 10yr (+confusion, demo)"
0.00020258777117350172,4.840666919508724e-42,"LISA 10yr (+confusion, demo)"
0.00020636177678638585,4.719033234489443e-42,"LISA 10yr (+confusion, demo)"
0.00021020608831301584,4.6018174333514825e-42,"LISA 10yr (+confusion, demo)"
0.0002141220154815729,4.488841260501231e-42,"LISA 10yr (+confusion, demo)"
0.000218110892419152,4.3799345802875396e-42,"LISA 10yr (+confusion, demo)"
0.00022217407810628823,4.274934978691645e-42,"LISA 10yr (+confusion, demo)"
0.00022631295683995297,4.173687386027143e-42,"LISA 10yr (+confusion, demo)"
0.0002305289387051706,4.076043719478353e-42,"LISA 10yr (+confusion, demo)"
0.00023482346005542764,3.9818625443739784e-42,"LISA 10yr (+confusion, demo)"
0.00023919798400202374,3.8910087531581315e-42,"LISA 10yr (+confusion, demo)"
0.00024365400091254662,3.803353261080835e-42,"LISA 10yr (+confusion, demo)"
0.00024819302891862527,3.718772717687752e-42,"LISA 10yr (+confusion, demo)"
0.00025281661443315003,3.6371492332417417e-42,"LISA 10yr (+confusion, demo)"
0.00025752633267711985,3.558370119259725e-42,"LISA 10yr (+confusion, demo)"
0.00026232378821631233,3.482327642394948e-42,"LISA 10yr (+confusion, demo)"
0.00026721061550794326,3.408918790939661e-42,"LISA 10yr (+confusion, demo)"
0.000272188479457518,3.3380450532643346e-42,"LISA 10yr (+confusion, demo)"
0.0002772590759860481,3.2696122075493065e-42,"LISA 10yr (+confusion, demo)"
0.0002824241326078435,3.2035301222009964e-42,"LISA 10yr (+confusion, demo)"
0.0002876854090190591,3.1397125663800014e-42,"LISA 10yr (+confusion, demo)"
0.0002930446976972144,3.078077030100451e-42,"LISA 10yr (+confusion, demo)"
0.00029850382451187293,3.0185445533911065e-42,"LISA 10yr (+confusion, demo)"
0.0003040646493467068,2.9610395640370514e-42,"LISA 10yr (+confusion, demo)"
0.0003097290667331407,2.905489723448375e-42,"LISA 10yr (+confusion, demo)"
0.00031549900649580884,2.8518257802273453e-42,"LISA 10yr (+confusion, demo)"
0.00032137643441002754,2.7999814310300228e-42,"LISA 10yr (+confusion, demo)"
0.00032736335287152475,2.749893188340429e-42,"LISA 10yr (+confusion, demo)"
0.0003334618015786362,2.7015002547971356e-42,"LISA 10yr (+confusion, demo)"
0.0003396738582272209,2.6547444037317683e-42,"LISA 10yr (+confusion, demo)"
0.0003460016392185109,2.609569865598205e-42,"LISA 10yr (+confusion, demo)"
0.00035244730038015845,2.5659232199886894e-42,"LISA 10yr (+confusion, demo)"
0.00035901303770070685,2.5237532929501805e-42,"LISA 10yr (+confusion, demo)"
0.00036570108807774894,2.4830110593298102e-42,"LISA 10yr (+confusion, demo)"
0.00037251373008002095,2.443649549893394e-42,"LISA 10yr (+confusion, demo)"
0.0003794532847236938,2.4056237629749188e-42,"LISA 10yr (+confusion, demo)"
0.00038652211626312617,2.368890580428207e-42,"LISA 10yr (+confusion, demo)"
0.00039372263299634793,2.3334086876644684e-42,"LISA 10yr (+confusion, demo)"
0.0004010572880855496,2.2991384975712262e-42,"LISA 10yr (+confusion, demo)"
0.00040852858039285613,2.2660420781192652e-42,"LISA 10yr (+confusion, demo)"
0.00041613905533167066,2.234083083474741e-42,"LISA 10yr (+confusion, demo)"
0.00042389130573387786,2.203226688443509e-42,"LISA 10yr (+confusion, demo)"
0.00043178797273320214,2.1734395260841202e-42,"LISA 10yr (+confusion, demo)"
0.00043983174666502236,2.1446896283347623e-42,"LISA 10yr (+confusion, demo)"
0.00044802536798294897,2.11694636950779e-42,"LISA 10yr (+confusion, demo)"
0.00045637162819247586,2.090180412513403e-42,"LISA 10yr (+confusion, demo)"
0.0004648733708020257,2.0643636576814768e-42,"LISA 10yr (+confusion, demo)"
0.0004735334922917116,2.03946919405764e-42,"LISA 10yr (+confusion, demo)"
0.00048235494310014675,2.0154712530563442e-42,"LISA 10yr (+confusion, demo)"
0.0004913407286296362,1.9923451643600163e-42,"LISA 10yr (+confusion, demo)"
0.0005004939102700954,1.9700673139593435e-42,"LISA 10yr (+confusion, demo)"
0.0005098176064420425,1.948615104235414e-42,"LISA 10yr (+confusion, demo)"
0.0005193149936590212,1.927966915989792e-42,"LISA 10yr (+confusion, demo)"
0.000528989307609815,1.9081020723336818e-42,"LISA 10yr (+confusion, demo)"
0.0005388438442608224,1.8890008043521537e-42,"LISA 10yr (+confusion, demo)"
0.0005488819609789672,1.870644218463957e-42,"LISA 10yr (+confusion, demo)"
0.0005591070776755293,1.853014265401774e-42,"LISA 10yr (+confusion, demo)"
0.0005695226779712819,1.8360937107418903e-42,"LISA 10yr (+confusion, demo)"
0.0005801323103833378,1.819866106916104e-42,"LISA 10yr (+confusion, demo)"
0.0005909395895340964,1.8043157666424745e-42,"LISA 10yr (+confusion, demo)"
0.0006019481973827274,1.7894277377149298e-42,"LISA 10yr (+confusion, demo)"
0.0006131618844795769,1.7751877790951924e-42,"LISA 10yr (+confusion, demo)"
0.0006245844712439618,1.7615823382535685e-42,"LISA 10yr (+confusion, demo)"
0.0006362198492657483,1.7485985297082623e-42,"LISA 10yr (+confusion, demo)"
0.0006480719826311971,1.7362241147156672e-42,"LISA 10yr (+confusion, demo)"
0.0006601449092734883,1.7244474820669226e-42,"LISA 10yr (+confusion, demo)"
0.0006724427423484249,1.7132576299485572e-42,"LISA 10yr (+confusion, demo)"
0.0006849696716357439,1.7026441488276325e-42,"LISA 10yr (+confusion, demo)"
0.0006977299649665538,1.6925972053240914e-42,"LISA 10yr (+confusion, demo)"
0.0007107279696773412,1.6831075270354038e-42,"LISA 10yr (+confusion, demo)"
0.0007239681140910877,1.6741663882807e-42,"LISA 10yr (+confusion, demo)"
0.0007374549090259547,1.6657655967337548e-42,"LISA 10yr (+confusion, demo)"
0.0007511929493320969,1.657897480916128e-42,"LISA 10yr (+confusion, demo)"
0.0007651869154570817,1.65055487852378e-42,"LISA 10yr (+confusion, demo)"
0.000779441575040495,1.6437311255622568e-42,"LISA 10yr (+confusion, demo)"
0.0007939617845382275,1.6374200462674077e-42,"LISA 10yr (+confusion, demo)"
0.0008087524908770458,1.6316159437902708e-42,"LISA 10yr (+confusion, demo)"
0.00082381873313996,1.626313591626475e-42,"LISA 10yr (+confusion, demo)"
0.000839165644283016,1.621508225772089e-42,"LISA 10yr (+confusion, demo)"
0.0008547984528840404,1.617195537589454e-42,"LISA 10yr (+confusion, demo)"
0.0008707224849239921,1.6133716673680233e-42,"LISA 10yr (+confusion, demo)"
0.0008869431656014704,1.6100331985667553e-42,"LISA 10yr (+confusion, demo)"
0.0009034660211810525,1.6071771527260135e-42,"LISA 10yr (+confusion, demo)"
0.000920296680876041,1.604800985038385e-42,"LISA 10yr (+confusion, demo)"
0.0009374408787662991,1.6029025805691793e-42,"LISA 10yr (+confusion, demo)"
0.0009549044557518078,1.6014802511187572e-42,"LISA 10yr (+confusion, demo)"
0.0009726933615426169,1.6005327327201697e-42,"LISA 10yr (+confusion, demo)"
0.0009908136566858666,1.6000591837669118e-42,"LISA 10yr (+confusion, demo)"
0.0010092715146305707,1.6000591837669118e-42,"LISA 10yr (+confusion, demo)"
0.0010280732238308647,1.6005327327201697e-42,"LISA 10yr (+confusion, demo)"
0.0010472251898884343,1.601480251118757e-42,"LISA 10yr (+confusion, demo)"
0.001066733937734857,1.602902580569179e-42,"LISA 10yr (+confusion, demo)"
0.001086606113854597,1.6048009850383848e-42,"LISA 10yr (+confusion, demo)"
0.001106848488549412,1.6071771527260135e-42,"LISA 10yr (+confusion, demo)"
0.0011274679582449461,1.610033198566755e-42,"LISA 10yr (+confusion, demo)"
0.0011484715478402888,1.6133716673680233e-42,"LISA 10yr (+confusion, demo)"
0.001169866413101307,1.6171955375894534e-42,"LISA 10yr (+confusion, demo)"
0.0011916598430985587,1.621508225772089e-42,"LISA 10yr (+confusion, demo)"
0.0012138592626906276,1.6263135916264744e-42,"LISA 10yr (+confusion, demo)"
0.001236472235053715,1.6316159437902708e-42,"LISA 10yr (+confusion, demo)"
0.0012595064642583575,1.6374200462674074e-42,"LISA 10yr (+confusion, demo)"
0.0012829697978941476,1.6437311255622568e-42,"LISA 10yr (+confusion, demo)"
0.0013068702297433462,1.6505548785237798e-42,"LISA 10yr (+confusion, demo)"
0.0013312159025043076,1.657897480916128e-42,"LISA 10yr (+confusion, demo)"
0.0013560151105656334,1.6657655967337545e-42,"LISA 10yr (+confusion, demo)"
0.0013812763028320095,1.6741663882807e-42,"LISA 10yr (+confusion, demo)"
0.001407008085602685,1.6831075270354032e-42,"LISA 10yr (+confusion, demo)"
0.001433219225503574,1.6925972053240914e-42,"LISA 10yr (+confusion, demo)"
0.0014599186524739786,1.7026441488276322e-42,"LISA 10yr (+confusion, demo)"
0.0014871154628089537,1.7132576299485572e-42,"LISA 10yr (+confusion, demo)"
0.0015148189222583457,1.7244474820669217e-42,"LISA 10yr (+confusion, demo)"
0.0015430384691835644,1.7362241147156672e-42,"LISA 10yr (+confusion, demo)"
0.0015717837177731627,1.7485985297082617e-42,"LISA 10yr (+confusion, demo)"
0.0016010644613183177,1.7615823382535685e-42,"LISA 10yr (+confusion, demo)"
0.0016308906755493325,1.7751877790951918e-42,"LISA 10yr (+confusion, demo)"
0.0016612725220342928,1.7894277377149298e-42,"LISA 10yr (+confusion, demo)"
0.0016922203516410372,1.804315766642474e-42,"LISA 10yr (+confusion, demo)"
0.0017237447080636198,1.819866106916104e-42,"LISA 10yr (+confusion, demo)"
0.0017558563314144689,1.8360937107418894e-42,"LISA 10yr (+confusion, demo)"
0.0017885661618834618,1.853014265401774e-42,"LISA 10yr (+confusion, demo)"
0.0018218853434651652,1.8706442184639558e-42,"LISA 10yr (+confusion, demo)"
0.0018558252277555169,1.889000804352153e-42,"LISA 10yr (+confusion, demo)"
0.0018903973778192195,1.908102072333681e-42,"LISA 10yr (+confusion, demo)"
0.0019256135721291967,1.927966915989791e-42,"LISA 10yr (+confusion, demo)"
0.0019614858085794293,1.948615104235413e-42,"LISA 10yr (+confusion, demo)"
0.0019980263085725486,1.9700673139593422e-42,"LISA 10yr (+confusion, demo)"
0.0020352475211835755,1.992345164360015e-42,"LISA 10yr (+confusion, demo)"
0.002073162127401229,2.0154712530563432e-42,"LISA 10yr (+confusion, demo)"
0.002111783044448242,2.039469194057639e-42,"LISA 10yr (+confusion, demo)"
0.002151123430182165,2.0643636576814756e-42,"LISA 10yr (+confusion, demo)"
0.0021911966875781475,2.0901804125134014e-42,"LISA 10yr (+confusion, demo)"
0.0022320164692952323,2.1169463695077884e-42,"LISA 10yr (+confusion, demo)"
0.002273596682327715,2.1446896283347604e-42,"LISA 10yr (+confusion, demo)"
0.002315951492743152,2.1734395260841183e-42,"LISA 10yr (+confusion, demo)"
0.0023590953305086338,2.203226688443507e-42,"LISA 10yr (+confusion, demo)"
0.002403042894406967,2.2340830834747392e-42,"LISA 10yr (+confusion, demo)"
0.00244780915704444,2.2660420781192636e-42,"LISA 10yr (+confusion, demo)"
0.002493409369951878,2.299138497571224e-42,"LISA 10yr (+confusion, demo)"
0.002539859068780724,2.333408687664467e-42,"LISA 10yr (+confusion, demo)"
0.0025871740785959212,2.3688905804282055e-42,"LISA 10yr (+confusion, demo)"
0.002635370519267393,2.405623762974917e-42,"LISA 10yr (+confusion, demo)"
0.002684464810961962,2.443649549893392e-42,"LISA 10yr (+confusion, demo)"
0.00273447367973758,2.4830110593298076e-42,"LISA 10yr (+confusion, demo)"
0.0027854141632417664,2.523753292950178e-42,"LISA 10yr (+confusion, demo)"
0.0028373036165162116,2.565923219988687e-42,"LISA 10yr (+confusion, demo)"
0.0028901597179095085,2.6095698655982025e-42,"LISA 10yr (+confusion, demo)"
0.002944000475100034,2.6547444037317683e-42,"LISA 10yr (+confusion, demo)"
0.002998844231231028,2.701500254797133e-42,"LISA 10yr (+confusion, demo)"
0.003054709671159968,2.749893188340429e-42,"LISA 10yr (+confusion, demo)"
0.0031116158278243597,2.7999814310300203e-42,"LISA 10yr (+confusion, demo)"
0.003169582088726115,2.8518257802273453e-42,"LISA 10yr (+confusion, demo)"
0.0032286282025367303,2.9054897234483715e-42,"LISA 10yr (+confusion, demo)"
0.00328877428582551,2.9610395640370514e-42,"LISA 10yr (+confusion, demo)"
0.0033500408299131324,3.0185445533911033e-42,"LISA 10yr (+confusion, demo)"
0.0034124487078528894,3.078077030100451e-42,"LISA 10yr (+confusion, demo)"
0.0034760191815419775,3.1397125663799976e-42,"LISA 10yr (+confusion, demo)"
0.00354077390896527,3.2035301222009964e-42,"LISA 10yr (+confusion, demo)"
0.003606734951574028,3.269612207549303e-42,"LISA 10yr (+confusion, demo)"
0.003673924781802074,3.3380450532643346e-42,"LISA 10yr (+confusion, demo)"
0.003742366290721981,3.4089187909396566e-42,"LISA 10yr (+confusion, demo)"
0.0038120827958438882,3.482327642394948e-42,"LISA 10yr (+confusion, demo)"
0.003883098049059605,3.5583701192597196e-42,"LISA 10yr (+confusion, demo)"
0.003955436244734702,3.6371492332417417e-42,"LISA 10yr (+confusion, demo)"
0.004029122027951348,3.718772717687747e-42,"LISA 10yr (+confusion, demo)"
0.004104180502904709,3.803353261080835e-42,"LISA 10yr (+confusion, demo)"
0.004180637241455757,3.8910087531581264e-42,"LISA 10yr (+confusion, demo)"
0.004258518291843414,3.9818625443739784e-42,"LISA 10yr (+confusion, demo)"
0.004337850187558989,4.0760437194783475e-42,"LISA 10yr (+confusion, demo)"
0.004418659956385941,4.173687386027143e-42,"LISA 10yr (+confusion, demo)"
0.0045009751296080465,4.274934978691639e-42,"LISA 10yr (+confusion, demo)"
0.004584823751389096,4.3799345802875396e-42,"LISA 10yr (+confusion, demo)"
0.00467023438832733,4.488841260501225e-42,"LISA 10yr (+confusion, demo)"
0.004757236139187884,4.601817433351476e-42,"LISA 10yr (+confusion, demo)"
0.004845858644816491,4.7190332344894366e-42,"LISA 10yr (+confusion, demo)"
0.004936132098237912,4.840666919508717e-42,"LISA 10yr (+confusion, demo)"
0.005028087254942475,4.9669052845106773e-42,"LISA 10yr (+confusion, demo)"
0.005121755443364236,5.097944110248312e-42,"LISA 10yr (+confusion, demo)"
0.005217168575554343,5.233988631255523e-42,"LISA 10yr (+confusion, demo)"
0.005314359158053236,5.375254031457446e-42,"LISA 10yr (+confusion, demo)"
