freq_Hz,Sn_1_per_Hz,hc_sensitivity
0.17563954814475402,4.179411650603377e-38,8.567788360031413e-20
0.1766540350265956,4.22768878044945e-38,8.641980571044246e-20
0.17767438154337833,4.276525214512607e-38,8.716816922725812e-20
0.17870062154011596,4.3259274324874627e-38,8.792303002757285e-20
0.17973278905730844,4.3759019891376577e-38,8.868444447303794e-20
0.18077091833207234,4.426455515165637e-38,8.945246941435203e-20
0.18181504379927746,4.477594718092457e-38,9.022716219550482e-20
0.18286520009268661,4.529326383147639e-38,9.10085806580554e-20
0.1839214220461072,4.5816573741695684e-38,9.179678314545126e-20
0.18498374469454387,4.634594634516073e-38,9.259182850738094e-20
0.18605220327536348,4.688145187985823e-38,9.33937761041685e-20
0.1871268332294614,4.742316139750118e-38,9.420268581120198e-20
0.18820767020243812,4.797114677295676e-38,9.501861802340318e-20
0.18929475004578283,4.852548071378345e-38,9.584163365973628e-20
0.19038810881805995,4.908623676987642e-38,9.667179416775241e-20
0.1914877827861082,4.965348934322806e-38,9.750916152817843e-20
0.19259380842624058,5.022731369779803e-38,9.835379825954056e-20
0.19370622242545732,5.080778596950101e-38,9.920576742283279e-20
0.19482506168266012,5.139498317630714e-38,1.0006513262622159e-19
0.19595036330987717,5.198898322846146e-38,1.0093195802979418e-19
0.1970821646334955,5.258986493882186e-38,1.0180630835034823e-19
0.1982205031954962,5.319770803331456e-38,1.0268824886621984e-19
0.19936541675470287,5.381259316151396e-38,1.0357784542215824e-19
0.20051694328803102,5.443460190734169e-38,1.0447516443423757e-19
0.2016751209917508,5.506381679989305e-38,1.0538027289481666e-19
0.20283998828275138,5.570032132438544e-38,1.0629323837753665e-19
0.20401158379981613,5.634419993323607e-38,1.0721412904236543e-19
0.20518994640490584,5.699553805726792e-38,1.0814301364068589e-19
0.2063751151844447,5.765442211704323e-38,1.0907996152042498e-19
0.20756712945062017,5.832093953433164e-38,1.1002504263123195e-19
0.20876602874268405,5.899517874370805e-38,1.1097832752969716e-19
0.2099718528282652,5.967722920428681e-38,1.119398873846189e-19
0.21118464170469003,6.036718141159198e-38,1.1290979398231615e-19
0.21240443560030614,6.106512690956281e-38,1.1388811973198415e-19
0.21363127497582013,6.177115830270185e-38,1.1487493767110132e-19
0.21486520052563632,6.248536926835999e-38,1.1587032147087797e-19
0.2161062531792099,6.320785456916746e-38,1.1687434544175715e-19
0.21735447410240172,6.393871006560565e-38,1.1788708453895896e-19
0.21860990469884492,6.467803272872651e-38,1.1890861436807542e-19
0.21987258661131961,6.542592065301974e-38,1.199390111907148e-19
0.22114256172313124,6.618247306942625e-38,1.2097835193019066e-19
0.22241987215950323,6.694779035850644e-38,1.2202671417726623e-19
0.2237045602889708,6.772197406375665e-38,1.230841761959423e-19
0.2249966687247899,6.85051269050843e-38,1.2415081692930154e-19
0.22629624032634763,6.929735279243502e-38,1.2522671600539787e-19
0.22760331820058502,7.009875683958036e-38,1.263119537432006e-19
0.22891794570342855,7.090944537806541e-38,1.2740661115859023e-19
0.23024016644122483,7.17295259713149e-38,1.2851076997040247e-19
0.2315700242721909,7.255910742890734e-38,1.2962451260653048e-19
0.23290756330786508,7.339829982100956e-38,1.3074792221007357e-19
0.23425282791457416,7.424721449298348e-38,1.31881082645546e-19
0.23560586271490153,7.510596408015742e-38,1.3302407850513339e-19
0.23696671258916877,7.597466252277163e-38,1.3417699511500738e-19
0.2383354226769259,7.685342508109707e-38,1.3533991854169533e-19
0.23971203837844518,7.774236835072608e-38,1.3651293559850096e-19
0.2410966053562309,7.864161027804495e-38,1.3769613385198698e-19
0.2424891695365302,7.955127017588075e-38,1.3888960162850732e-19
0.24388977711086035,8.047146873933452e-38,1.4009342802080282e-19
0.24529847453753736,8.140232806179296e-38,1.4130770289464755e-19
0.2467153085432187,8.2343971651129e-38,1.4253251689555737e-19
0.2481403261244545,8.329652444608999e-38,1.4376796145555646e-19
0.24957357454924314,8.426011283287233e-38,1.4501412879999832e-19
0.251015101358603,8.52348646618936e-38,1.4627111195445269e-19
0.2524649543681454,8.62209092647528e-38,1.4753900475164465e-19
0.2539231816696648,8.721837747139334e-38,1.4881790183846167e-19
0.2553898316327303,8.822740162745931e-38,1.5010789868301438e-19
0.2568649529062917,8.924811561185608e-38,1.5140909158176297e-19
0.2583485944202947,9.028065485451501e-38,1.5272157766670598e-19
0.25984080538730026,9.132515635435974e-38,1.540454549126262e-19
0.2613416353041212,9.238175869748638e-38,1.553808221444069e-19
0.2628511339534604,9.345060207554876e-38,1.5672777904440422e-19
0.2643693514055635,9.453182830436052e-38,1.5808642615988851e-19
0.2658963380198815,9.562558084271224e-38,1.5945686491054978e-19
0.26743214444673746,9.673200481140367e-38,1.6083919759606426e-19
0.2689768216290106,9.785124701250102e-38,1.6223352740373288e-19
0.2705304208038222,9.898345594881234e-38,1.6363995841617901e-19
0.2720929935042391,1.0012878184359377e-37,1.6505859561912046e-19
0.2736645915609795,1.0128737666047915e-37,1.6648954490920178e-19
0.27524526710413355,1.024593941236434e-37,1.6793291310189888e-19
0.27683507256489454,1.0364498973820058e-37,1.6938880793949316e-19
0.2784340606772938,1.0484432081083343e-37,1.7085733809910903e-19
0.28004228447995466,1.0605754647066847e-37,1.7233861320082899e-19
0.281659797317847,1.0728482769038613e-37,1.7383274381587117e-19
0.2832866528440615,1.0852632730758232e-37,1.7533984147484584e-19
0.28492290502158507,1.0978221004637082e-37,1.7686001867607562e-19
0.2865686081250926,1.1105264253924048e-37,1.7839338889399347e-19
0.28822381674274916,1.123377933491658e-37,1.7994006658761352e-19
0.2898885857780164,1.1363783299196868e-37,1.8150016720906957e-19
0.2915629704514786,1.1495293395894666e-37,1.830738072122365e-19
0.2932470263026694,1.1628327073975548e-37,1.8466110406141707e-19
0.29494080919191895,1.1762901984556429e-37,1.8626217624011329e-19
0.29664437530220256,1.1899035983247235e-37,1.878771432598656e-19
0.29835778114100625,1.2036747132520153e-37,1.8950612566917414e-19
0.30008108354220264,1.2176053704106306e-37,1.9114924506249744e-19
0.30181433966793214,1.2316974181419762e-37,1.928066240893236e-19
0.3035576070105038,1.2459527262010345e-37,1.94478386463329e-19
0.3053109433942974,1.2603731860044006e-37,1.9616465697160633e-19
0.30707440697768645,1.2749607108812849e-37,1.978655614839834e-19
0.3088480562549631,1.2897172363273363e-37,1.9958122696241265e-19
0.31063195005828004,1.3046447202614645e-37,2.0131178147044896e-19
0.312426147559604,1.3197451432856365e-37,2.0305735418280938e-19
0.3142307082726741,1.3350205089476243e-37,2.0481807539500947e-19
0.3160456920549808,1.3504728440068876e-37,2.06594076533093e-19
0.3178711591097466,1.3661041987034407e-37,2.0838549016343586e-19
0.31970716998792786,1.3819166470299235e-37,2.1019245000264472e-19
0.32155378559021885,1.397912287006749e-37,2.1201509092753294e-19
0.32341106716907375,1.4140932409604834e-37,2.1385354898518848e-19
0.3252790763307405,1.4304616558054596e-37,2.1570796140312983e-19
0.32715787503729943,1.4470197033285917e-37,2.1757846659954323e-19
0.3290475256087241,1.4637695804775778e-37,2.194652041936186e-19
0.3309480907249429,1.4807135096523487e-37,2.2136831501596477e-19
0.3328596334279238,1.4978537389999846e-37,2.2328794111912538e-19
0.33478221712376044,1.5151925427129637e-37,2.252242257881763e-19
0.33671590558477754,1.5327322213309205e-37,2.2717731355142143e-19
0.33866076295164815,1.5504751020459048e-37,2.291473501911817e-19
0.34061685373551664,1.568423539011117e-37,2.3113448275467056e-19
0.34258424282014377,1.5865799136533041e-37,2.3313885956497393e-19
0.34456299546405417,1.604946634988694e-37,2.351606302321157e-19
0.3465531773027031,1.623526139942642e-37,2.3719994566422557e-19
0.3485548543506556,1.6423208936729855e-37,2.3925695807880406e-19
0.3505680930037714,1.661333389897083e-37,2.4133182101407834e-19
0.3525929600414128,1.6805661512227335e-37,2.4342468934046688e-19
0.35462952262865405,1.7000217294828279e-37,2.455357192721324e-19
0.3566778483185152,1.7197027060739842e-37,2.4766506837864655e-19
0.3587380050541975,1.7396116922990048e-37,2.4981289559674487e-19
0.3608100611713393,1.7597513297133642e-37,2.5197936124219074e-19
0.36289408540028517,1.7801242904757228e-37,2.541646270217433e-19
0.36499014686836034,1.8007332777024194e-37,2.5636885604522053e-19
0.36709831510216956,1.8215810258261794e-37,2.585922128376785e-19
0.3692186600298975,1.842670300958872e-37,2.608348633516852e-19
0.3713512519836342,1.8640039012585786e-37,2.6309697497971195e-19
0.3734961617017027,1.885584657300802e-37,2.6537871656662107e-19
0.3756534603310076,1.9074154324540553e-37,2.6768025842226974e-19
0.3778232194293976,1.9294991232598045e-37,2.7000177233422366e-19
0.3800055109680336,1.95183865981673e-37,2.7234343158057224e-19
0.38220040733378174,1.9744370061695547e-37,2.7470541094286735e-19
0.38440798133160897,1.997297160702262e-37,2.7708788671916185e-19
0.3866283061870038,2.0204221565359886e-37,2.7949103673717387e-19
0.38886145554839974,2.0438150619314004e-37,2.819150403675524e-19
0.39110750348962087,2.0674789806958286e-37,2.8436007853726786e-19
0.3933665245123407,2.0914170525951047e-37,2.8682633374311706e-19
0.3956385935485486,2.1156324537700953e-37,2.8931399006533803e-19
0.3979237859630409,2.1401283971581846e-37,2.918232331813557e-19
0.4002221775559149,2.1649081329194998e-37,2.9435425037963223e-19
0.40253384456508934,2.1899749488682227e-37,2.9690723057365253e-19
0.40485886366882773,2.2153321709087565e-37,2.994823643160172e-19
0.407197311988284,2.240983163477041e-37,3.020798438126669e-19
0.4095492670900633,2.266931329986974e-37,3.0469986293723e-19
0.41191480698878885,2.2931801132819216e-37,3.073426172454858e-19
0.4142940101496967,2.3197329960915952e-37,3.10008303989967e-19
0.4166869554912314,2.3465935014940685e-37,3.1269712213467393e-19
0.41909372238767073,2.3737651933832985e-37,3.154092723699314e-19
0.4215143906717524,2.4012516769419263e-37,3.181449571273604e-19
0.4239490406373248,2.4290565991196414e-37,3.209043805949889e-19
0.42639775304201294,2.4571836491171013e-37,3.2368774873249463e-19
0.4288606091098911,2.4856365588753466e-37,3.264952692865694e-19
0.43133769053418397,2.514419103571041e-37,3.2932715180643183e-19
0.4338290794799704,2.5435351021172986e-37,3.3218360765945993e-19
0.43633485858691134,2.5729884176704115e-37,3.3506485004696924e-19
0.4388551109719938,2.6027829581424522e-37,3.379710940201277e-19
0.44138992023228135,2.632922676719709e-37,3.4090255649599886e-19
0.4439393704476947,2.6634115723872845e-37,3.438594562737392e-19
0.4465035461837929,2.6942536904595997e-37,3.4684201405091953e-19
0.4490825324945859,2.725453123117224e-37,3.498504524400049e-19
0.45167641492534955,2.757014009949751e-37,3.5288499598496186e-19
0.4542852795154656,2.7889405385050802e-37,3.5594587117801963e-19
0.45690921280127855,2.821236944845063e-37,3.5903330647657772e-19
0.4595483018189596,2.853907514107468e-37,3.6214753232024865e-19
0.46220263410740114,2.886956581074633e-37,3.652887811480654e-19
0.46487229771111277,2.920388530748518e-37,3.6845728741582033e-19
0.46755738118314943,2.954207798932607e-37,3.7165328761357216e-19
0.4702579735880421,2.988418872820376e-37,3.748770202832885e-19
0.4729741645047547,3.0230262915906928e-37,3.781287260366521e-19
0.4757060440296587,3.058034647010124e-37,3.8140864757302237e-19
0.4784537027795146,3.0934485840420937e-37,3.84717029697541e-19
0.48121723189448534,3.129272801463268e-37,3.880541193394106e-19
0.4839967230411521,3.165512052486921e-37,3.914201655703167e-19
0.4867922684155622,3.2021711453936777e-37,3.948154196230243e-19
0.4896039607462808,3.2392549441694043e-37,3.982401349101209e-19
0.49243189329746934,3.276768369150611e-37,4.016945670429333e-19
0.4952761598719823,3.314716397677322e-37,4.0517897385060776e-19
0.4981368548144716,3.353104064753388e-37,4.086936153993445e-19
0.5010140730145242,3.3919364637146467e-37,4.122387540118174e-19
0.5039079099098012,3.431218746904601e-37,4.1581465428674164e-19
0.5068184614892118,3.47095612635816e-37,4.194215831186322e-19
0.5097458242960905,3.5111538744930694e-37,4.2305980971771374e-19
0.5126900954314018,3.5518173248095147e-37,4.267296056300168e-19
0.5156513725569646,3.5929518725978206e-37,4.3043124475764796e-19
0.5186297538986845,3.634562975654205e-37,4.341650033792234e-19
0.52162533824982,3.6766561550050434e-37,4.379311601704985e-19
0.5246382249742512,3.7192369956392846e-37,4.417299962251558e-19
0.5276685140097842,3.762311147249613e-37,4.455617950757953e-19
0.5307163058714586,3.8058843249819285e-37,4.494268427150851e-19
0.5337817016548848,3.849962310193705e-37,4.533254276171112e-19
0.5368648030396006,3.894550951221106e-37,4.572578407589101e-19
0.5399657122924362,3.9396561641548495e-37,4.61224375642177e-19
0.5430845322709154,3.985283933625287e-37,4.652253283151814e-19
0.5462213664266582,4.031440313596325e-37,4.692609973948507e-19
0.5493763188088218,4.078131428168803e-37,4.733316840890687e-19
0.5525494940675433,4.125363472392936e-37,4.774376922191461e-19
0.5557409974574149,4.173142713090332e-37,4.815793282424988e-19
0.5589509348409787,4.2214754896855415e-37,4.857569012755261e-19
0.5621794126922296,4.270368215047046e-37,4.899707231166688e-19
0.5654265381001566,4.319827376338284e-37,4.942211082696932e-19
0.5686924187722872,4.369859535878245e-37,4.985083739671525e-19
0.5719771630382627,4.420471332012225e-37,5.028328401940672e-19
0.5752808798534361,4.471669479992666e-37,5.071948297118118e-19
0.5786036788024768,4.523460772870014e-37,5.115946680821923e-19
0.5819456701030159,4.57585208239419e-37,5.160326836917568e-19
0.5853069646092921,4.628850359926181e-37,5.205092077762912e-19
0.5886876738158385,4.682462637360522e-37,5.250245744455532e-19
0.5920879098611727,4.736696028058162e-37,5.295791207081975e-19
0.5955077855315194,4.791557727790323e-37,5.341731864969313e-19
0.5989474142645559,4.847055015693318e-37,5.388071146938911e-19
0.6024069101531658,4.90319525523421e-37,5.4348125115622e-19
0.6058863879492339,4.959985895187981e-37,5.481959447418955e-19
0.6093859630674417,5.0174344706256744e-37,5.529515473357504e-19
0.6129057515891065,5.075548603914316e-37,5.577484138757496e-19
0.6164458702660229,5.134336005728148e-37,5.625869023794692e-19
0.6200064365243388,5.1938044760717205e-37,5.674673739708203e-19
0.6235875684684548,5.253961905314885e-37,5.723901929070063e-19
0.6271893848849325,5.314816275239566e-37,5.773557266056977e-19
0.630812005246445,5.376375660098943e-37,5.823643456724659e-19
0.6344555497157295,5.438648227688605e-37,5.874164239284302e-19
0.6381201391495837,5.501642240430427e-37,5.925123384381705e-19
0.641805895102865,5.5653660564686865e-37,5.976524695378567e-19
0.6455129398325269,5.629828130779112e-37,6.028372008636398e-19
0.6492413963016779,5.695037016290758e-37,6.080669193802893e-19
0.6529913881836514,5.761001365020672e-37,6.133420154100614e-19
0.656763039866118,5.827729929222038e-37,6.186628826618437e-19
0.660556476455201,5.895231562545249e-37,6.240299182605252e-19
0.6643718237796372,5.963515221212813e-37,6.294435227766493e-19
0.6682092083949411,6.032589965207529e-37,6.349041002562976e-19
0.6720687575876062,6.10246495947461e-37,6.404120582512484e-19
0.6759505993793322,6.1731494751378325e-37,6.459678078494026e-19
0.6798548625312613,6.244652890729416e-37,6.515717637054487e-19
0.6837816765482602,6.316984693434621e-37,6.572243440718262e-19
0.6877311716832049,6.390154480350302e-37,6.629259708299256e-19
0.6917034789413123,6.4641719597584665e-37,6.686770695215899e-19
0.6956987300844764,6.539046952414229e-37,6.744780693808617e-19
0.6997170576356416,6.61478939284889e-37,6.803294033660222e-19
0.7037585948832045,6.691409330688165e-37,6.862315081919124e-19
0.7078234758854238,6.768916931985394e-37,6.9218482436251085e-19
0.7119118354748795,6.8473224805705995e-37,6.981897962038274e-19
0.7160238092629342,6.926636379414784e-37,7.042468718970494e-19
0.7201595336442367,7.006869152010278e-37,7.103565035119978e-19
0.7243191458012499,7.088031443767105e-37,7.165191470408721e-19
0.728502783708791,7.170134023425232e-37,7.227352624322681e-19
0.7327105861386204,7.253187784483622e-37,7.290053136255233e-19
0.7369426926640322,7.3372037466453486e-37,7.353297685853231e-19
0.7411992436644965,7.422193057279961e-37,7.417090993366458e-19
0.745480380330305,7.508166992902318e-37,7.481437819999751e-19
0.7497862446672582,7.595136960668859e-37,7.546342968268403e-19
0.7541169795013816,7.68311449989123e-37,7.611811282356679e-19
0.7584727284836515,7.772111283567101e-37,7.677847648479171e-19
0.7628536360947726,7.862139119929224e-37,7.744456995245673e-19
0.7672598476499584,7.95320995401192e-37,7.81164429402883e-19
0.7716915093037627,8.045335869236188e-37,7.879414559335341e-19
0.7761487680549182,8.138529089012774e-37,7.947772849180064e-19
0.7806317717512155,8.232801978364037e-37,8.016724265463563e-19
0.7851406690944133,8.32816704556471e-37,8.086273954352968e-19
0.7896756096451589,8.424636943801241e-37,8.156427106665868e-19
0.7942367438279627,8.522224472850942e-37,8.227188958257923e-19
0.798824222936174,8.62094258077999e-37,8.29856479041343e-19
0.8034381991370132,8.720804365661675e-37,8.370559930239685e-19
0.808078825476607,8.821823077314024e-37,8.443179751064372e-19
0.8127462558850708,8.924012119057948e-37,8.516429672836701e-19
0.8174406451816187,9.027385049495665e-37,8.590315162531952e-19
0.8221621490796879,9.131955584309461e-37,8.664841734559336e-19
0.8269109241921164,9.23773759808181e-37,8.740014951173762e-19
0.8316871280363253,9.34474512613595e-37,8.81584042289075e-19
0.8364909190395563,9.452992366398422e-37,8.892323808905367e-19
0.8413224565441156,9.56249368128263e-37,8.969470817514423e-19
0.8461819008126638,9.673263599594539e-37,9.047287206542554e-19
0.8510694130335373,9.785316818460534e-37,9.125778783772049e-19
0.8559851553260832,9.898668205277167e-37,9.204951407376107e-19
0.86092929074605,1.0013332799684113e-36,9.284810986356267e-19
0.8659019832909823,1.0129325815559315e-36,9.36536348098319e-19
0.8709033979056756,1.0246662643037941e-36,9.44661490324174e-19
0.8759337004876339,1.0365358850554033e-36,9.528571317279438e-19
0.8809930578925788,1.0485430186906338e-36,9.611238839859182e-19
0.8860816379399887,1.0606892583347952e-36,9.694623640815807e-19
0.8911996094186538,1.0729762155699852e-36,9.778731943516378e-19
0.8963471420922885,1.0854055206489477e-36,9.86357002532489e-19
0.901524406705148,1.0979788227113458e-36,9.949144218070533e-19
0.9067315749877071,1.1106977900026041e-36,1.0035460908520479e-18
0.911968819662343,1.1235641100952251e-36,1.012252653885636e-18
0.9172363144490704,1.1365794901127119e-36,1.0210347607155142e-18
0.9225342340713093,1.1497456569560847e-36,1.0298930667874194e-18
0.9278627542616679,1.16306435753298e-36,1.0388282332340261e-18
0.9332220517677856,1.1765373589894651e-36,1.0478409269243114e-18
0.9386123043581841,1.1901664489444762e-36,1.0569318205133064e-18
0.9440336908281683,1.2039534357270174e-36,1.0661015924923057e-18
0.9494863910057636,1.2179001486161044e-36,1.0753509272395166e-18
0.9549705857576667,1.2320084380834438e-36,1.0846805150711127e-18
0.960486456995261,1.2462801760389958e-36,1.0940910522927813e-18
0.9660341876806346,1.2607172560793012e-36,1.103583241251663e-18
0.9716139618326655,1.2753215937387687e-36,1.1131577903887993e-18
0.9772259645331107,1.2900951267437946e-36,1.1228154142919799e-18
0.9828703819327524,1.3050398152698785e-36,1.1325568337490858e-18
0.9885474012575779,1.320157642201718e-36,1.1423827758018937e-18
0.9942572108149761,1.3354506133962655e-36,1.1522939738003145e-18
1.0,1.3509207579489091e-36,1.1622911674571519e-18
